Health,Vib_acpi_env_ps_spec/BandPower,Vib_acpi_env_tsproc_tsfeat/Minimum,Vib_acpi_env_tsproc_tsfeat/IQR,Vib_acpi_env_res_tsfeat/Q3,Vib_acpi_env_res_tsfeat/IQR,Vib_acpi_env_tsfeat/Q3,Vib_acpi_env_tsfeat/IQR,Ia_env_ps_fault/PeakAmp3,Ia_env_ps_fault/PeakAmp4,Ia_env_ps_fault_1/PeakAmp3,Ia_env_ps_fault_1/PeakAmp4
healthy,0.00241387941415508,-0.058837831380894,0.0333203983188024,0.00845242728216967,0.0339263634319912,0.0697781165429108,0.0345224335606166,0.00197442076772955,0.00197442076772955,0.00197442076772955,0.00197442076772955
healthy,0.00348081872869648,-0.0658295165346021,0.040102069434245,0.0181687498291999,0.0398375489035066,0.0790431210021845,0.0401300419387715,0.00167171306515069,0.00167171306515069,0.00167171306515069,0.00167171306515069
healthy,0.00218469759363966,-0.057095886690657,0.0334804060988244,0.00704917909779767,0.0347081920078334,0.068152922420693,0.0345454379749538,0.00119125690077884,0.00119125690077884,0.00119125690077884,0.00119125690077884
healthy,0.00337518962350903,-0.0587283188708524,0.0390937218383098,0.0150595205436443,0.0396702643678125,0.0760039624285731,0.0390428116768673,0.00220330228286886,0.00220330228286886,0.00220330228286886,0.00220330228286886
healthy,0.00289739414010935,-0.0641460561591773,0.0362037313649781,0.0123877998972241,0.036584562746699,0.0736670647242445,0.037101178592421,0.00201266566421289,0.00201266566421289,0.00201266566421289,0.00201266566421289
healthy,0.0033324189625394,-0.0587950241561301,0.0404036945281833,0.0146655680593598,0.0399628945102402,0.0760842316575102,0.0403555143737541,0.00155369429715115,0.00155369429715115,0.00155369429715115,0.00155369429715115
healthy,0.0023076701192355,-0.0607830081399772,0.0318403470878088,0.00565444859336234,0.0317786801376965,0.0666339113202904,0.031972022748577,0.00147390009082011,0.00147390009082011,0.00147390009082011,0.00147390009082011
healthy,0.00208297716297939,-0.0542981849786156,0.0317493035412944,0.00370614096679528,0.0322255761907417,0.0647866393830974,0.0321581361266075,0.00107096814144564,0.00107096814144564,0.00107096814144564,0.00107096814144564
healthy,0.00198346190558641,-0.0492217702050003,0.0292267126953903,0.000798578382470327,0.0292135024767749,0.0615279170200504,0.0290756264020616,7.71674104555176e-05,7.71674104555176e-05,7.71674104555176e-05,7.71674104555176e-05
healthy,0.00219020581418624,-0.0555767655876849,0.0324144248219032,0.0059188585849837,0.0322758795890967,0.0669955563635811,0.0327913083016293,0.00156217109784551,0.00156217109784551,0.00156217109784551,0.00156217109784551
healthy,0.00263898275429044,-0.0612709052127242,0.0358710354819083,0.00916834129183441,0.0362814543110078,0.070096002616149,0.0368305526266001,0.0025705524130439,0.0025705524130439,0.0025705524130439,0.0025705524130439
healthy,0.00279790615488925,-0.0550661441841701,0.0357855453142117,0.00829944669234091,0.0354262046742897,0.0692964360248793,0.0356867573008564,0.00257325600467479,0.00257325600467479,0.00257325600467479,0.00257325600467479
healthy,0.00250845460509771,-0.0656762457658676,0.038094731295102,0.00823470936090829,0.0359799339707869,0.0691454718038162,0.0365278871303775,0.00209011238412931,0.00209011238412931,0.00209011238412931,0.00209011238412931
healthy,0.00230660119437509,-0.0550988922259821,0.0363401047665567,0.00892467692691313,0.0364932748005682,0.0700636889082145,0.0366041806904075,0.00205684790934105,0.00205684790934105,0.00205684790934105,0.00205684790934105
